Timestamp_ms,EMG_Value
2495,2056
2496,2014
2497,2062
2498,2129
2499,2052
2500,2534
2501,2104
2502,1696
2503,1513
2504,1709
2505,2580
2506,1937
2507,1382
2508,2150
2509,2194
2510,1944
2511,1867
2512,1641
2513,1861
2514,1431
2515,1968
2516,2381
2517,1370
2518,2732
2519,1669
2520,2577
2521,1986
2522,2494
2523,2262
2524,2010
2525,2623
2526,2031
2527,1464
2528,2793
2529,2334
2530,2127
2531,1528
2532,2176
2533,2443
2534,2264
2535,1768
2536,2337
2537,1719
2538,2200
2539,1467
2540,1938
2541,2370
2542,1841
2543,2028
2544,1973
2545,1921
2546,1876
2547,2709
2548,2463
2549,1693
2550,2206
2551,2185
2552,2488
2553,1406
2554,2027
2555,2273
2556,2135
2557,2615
2558,2286
2559,2134
2560,2270
2561,2417
2562,1735
2563,1649
2564,2541
2565,1667
2566,1833
2567,1837
2568,1783
2569,1498
2570,1732
2571,1538
2572,1853
2573,2395
2574,2216
2575,1878
2576,2191
2577,2723
2578,2047
2579,1767
2580,1926
2581,2392
2582,2144
2583,2716
2584,1741
2585,2474
2586,2391
2587,2371
2588,2482
2589,2186
2590,1935
2591,1829
2592,2390
2593,2212
2594,2119
2595,2002
2596,2067
2597,2241
2598,2271
2599,1617
2600,2058
2601,2366
2602,2081
2603,2411
2604,1645
2605,2856
2606,2321
2607,2368
2608,1814
2609,1644
2610,1893
2611,1890
2612,2396
2613,2879
2614,884
2615,1870
2616,2437
2617,2631
2618,1242
2619,1784
2620,2497
2621,2435
2622,1667
2623,2707
2624,1937
2625,1502
2626,1830
2627,2150
2628,2028
2629,1554
2630,2181
2631,2276
2632,2083
2633,2232
2634,1922
2635,2489
2636,2051
2637,2191
2638,1628
2639,2016
2640,1683
2641,1748
2642,1053
2643,2006
2644,1763
2645,2228
2646,1923
2647,1972
2648,2738
2649,2625
2650,1875
2651,1353
2652,2788
2653,2208
2654,2209
2655,1723
2656,1726
2657,2561
2658,1708
2659,1918
2660,1201
2661,2422
2662,2223
2663,1851
2664,1255
2665,1716
2666,1935
2667,1652
2668,1920
2669,1729
2670,2106
2671,1984
2672,1822
2673,1927
2674,2178
2675,1724
2676,1389
2677,2119
2678,1850
2679,3005
2680,1567
2681,1326
2682,1525
2683,1663
2684,2171
2685,2123
2686,2768
2687,2398
2688,1864
2689,2453
2690,2393
2691,1532
2692,1994
2693,1583
2694,1839
2695,2197
2696,1483
2697,2092
2698,2256
2699,2106
2700,2296
2701,2343
2702,2559
2703,2448
2704,2423
2705,2094
2706,1711
2707,2175
2708,1765
2709,2028
2710,2539
2711,1496
2712,2289
2713,2324
2714,1448
2715,2107
2716,1997
2717,1540
2718,2537
2719,2321
2720,1339
2721,2246
2722,2047
2723,2272
2724,2085
2725,2118
2726,2461
2727,2124
2728,1452
2729,2534
2730,2274
2731,1972
2732,1587
2733,1799
2734,2276
2735,2892
2736,2824
2737,2679
2738,2011
2739,2316
2740,2349
2741,2386
2742,1901
2743,2755
2744,2069
2745,1889
2746,1558
2747,2280
2748,1712
2749,2358
2750,2265
2751,2222
2752,1705
2753,1920
2754,1900
2755,1993
2756,2216
2757,1261
2758,1838
2759,1310
2760,2725
2761,2027
2762,2120
2763,2893
2764,1562
2765,1623
2766,2438
2767,2103
2768,1630
2769,1667
2770,2314
2771,2778
2772,1992
2773,1475
2774,2049
2775,1878
2776,2401
2777,2234
2778,2342
2779,1959
2780,2233
2781,2183
2782,2342
2783,2295
2784,1975
2785,1866
2786,1984
2787,2180
2788,1810
2789,1932
2790,2595
2791,1896
2792,1552
2793,1491
2794,2060
2795,1765
2796,1907
2797,1762
2798,2398
2799,1929
2800,2162
2801,2499
2802,2330
2803,2261
2804,1793
2805,1875
2806,1809
2807,2269
2808,1504
2809,2406
2810,1628
2811,2297
2812,1670
2813,2743
2814,1903
2815,3262
2816,2600
2817,2166
2818,2507
2819,1980
2820,1921
2821,2145
2822,2180
2823,2342
2824,2438
2825,2542
2826,1983
2827,1790
2828,2180
2829,1803
2830,1547
2831,2397
2832,2931
2833,1754
2834,1708
2835,1103
2836,2018
2837,2016
2838,1566
2839,2051
2840,1984
2841,1986
2842,2642
2843,1899
2844,2019
2845,1054
2846,1893
2847,2203
2848,1865
2849,1991
2850,2310
2851,1976
2852,1490
2853,2503
2854,2427
2855,1822
2856,1954
2857,2960
2858,1822
2859,1872
2860,2088
2861,2296
2862,1363
2863,2048
2864,2391
2865,1829
2866,2060
2867,2161
2868,1872
2869,1563
2870,1770
2871,1684
2872,2200
2873,2168
2874,2248
2875,1867
2876,2754
2877,1808
2878,2234
2879,2168
2880,2011
2881,2001
2882,2376
2883,1496
2884,2113
2885,1838
2886,1820
2887,2136
2888,2716
2889,3313
2890,3165
2891,2561
2892,1669
2893,2730
2894,1166
2895,2522
2896,1869
2897,2328
2898,2290
2899,1628
2900,1684
2901,2139
2902,1937
2903,2269
2904,1924
2905,1624
2906,2532
2907,1824
2908,1886
2909,2119
2910,1760
2911,1265
2912,2503
2913,2146
2914,2060
2915,1793
2916,1955
2917,2039
2918,2115
2919,2261
2920,2305
2921,1668
2922,1609
2923,1639
2924,1963
2925,2612
2926,2443
2927,1482
2928,2054
2929,2206
2930,2546
2931,2743
2932,2208
2933,1893
2934,3288
2935,2657
2936,2375
2937,2524
2938,2288
2939,2048
2940,1592
2941,2400
2942,2064
2943,2266
2944,2631
2945,1849
2946,2096
2947,2166
2948,2975
2949,1387
2950,1443
2951,1369
2952,2160
2953,1235
2954,2444
2955,2106
2956,1880
2957,2611
2958,2875
2959,2859
2960,2078
2961,2433
2962,1918
2963,2479
2964,2125
2965,1819
2966,2871
2967,2020
2968,1877
2969,2518
2970,2877
2971,1897
2972,2207
2973,2637
2974,1975
2975,2375
2976,2385
2977,2012
2978,2488
2979,2490
2980,1556
2981,2361
2982,2497
2983,1961
2984,1594
2985,2121
2986,1870
2987,2048
2988,2533
2989,1884
2990,1808
2991,1959
2992,1774
2993,2134
2994,1610
2995,2490
2996,1870
2997,1647
2998,1658
2999,2272
3000,1549
3001,2074
3002,2174
3003,2224
3004,2275
3005,1926
3006,1989
3007,1117
3008,1663
3009,2157
3010,1434
3011,2646
3012,1421
3013,2666
3014,2013
3015,2335
3016,1579
3017,2515
3018,2342
3019,2731
3020,923
3021,1831
3022,2187
3023,2272
3024,1790
3025,2651
3026,1730
3027,2236
3028,2586
3029,2110
3030,1611
3031,2767
3032,1800
3033,1679
3034,2066
3035,1207
3036,2412
3037,3467
3038,2254
3039,2345
3040,1774
3041,1992
3042,1666
3043,1808
3044,1430
3045,1735
3046,1682
3047,2026
3048,2565
3049,2491
3050,1985
3051,1697
3052,1401
3053,1405
3054,2206
3055,2748
3056,1066
3057,1247
3058,1874
3059,2132
3060,1877
3061,2181
3062,2346
3063,2306
3064,2246
3065,1536
3066,2552
3067,1542
3068,1139
3069,2459
3070,2022
3071,2649
3072,1790
3073,2021
3074,1908
3075,2574
3076,2178
3077,1772
3078,1701
3079,1746
3080,2007
3081,2370
3082,1940
3083,1374
3084,2080
3085,2302
3086,2340
3087,2049
3088,1946
3089,3088
3090,1796
3091,2200
3092,1646
3093,1646
3094,1944
3095,2369
3096,1154
3097,2161
3098,2447
3099,1757
3100,2223
3101,2138
3102,2525
3103,1703
3104,2367
3105,1268
3106,2217
3107,1662
3108,1826
3109,2809
3110,1880
3111,2712
3112,1885
3113,1426
3114,2188
3115,2713
3116,1689
3117,1356
3118,1707
3119,2108
3120,2140
3121,2228
3122,1581
3123,2022
3124,2119
3125,2482
3126,1419
3127,1658
3128,1642
3129,1458
3130,1220
3131,2391
3132,2462
3133,1656
3134,1823
3135,2292
3136,1996
3137,1888
3138,2876
3139,1969
3140,1673
3141,2489
3142,2338
3143,1899
3144,1280
3145,1861
3146,1819
3147,2237
3148,2500
3149,2108
3150,1786
3151,2769
3152,2590
3153,2052
3154,1822
3155,1863
3156,2861
3157,1854
3158,2196
3159,1651
3160,1290
3161,2199
3162,2266
3163,1817
3164,1891
3165,1644
3166,1923
3167,2140
3168,2094
3169,2563
3170,2727
3171,1709
3172,2194
3173,2172
3174,2034
3175,2972
3176,1554
3177,2005
3178,2609
3179,1735
3180,1484
3181,1497
3182,2507
3183,2700
3184,2349
3185,1832
3186,1223
3187,2345
3188,2256
3189,2250
3190,1738
3191,2075
3192,1431
3193,2905
3194,1832
3195,2456
3196,1425
3197,2110
3198,1850
3199,2179
3200,2036
3201,2074
3202,1962
3203,2054
3204,2071
3205,2069
3206,1992
3207,2075
3208,2048
3209,1960
3210,2060
3211,2039
3212,2022
3213,2008
3214,2080
3215,2005
3216,2036
3217,2118
3218,2031
3219,2095
3220,2060
3221,2119
3222,2038
3223,2098
3224,2044
3225,2104
3226,1995
3227,2086
3228,2090
3229,2122
3230,2072
3231,2108
3232,2108
3233,2026
3234,1987
3235,1927
3236,1994
3237,2005
3238,2157
3239,2060
3240,1981
3241,2030
3242,1991
3243,2018
3244,2041
3245,2011
3246,2069
3247,1968
3248,2049
3249,2030
3250,2126
3251,2014
3252,2207
3253,2093
3254,2034
3255,1986
3256,2082
3257,1979
3258,2043
3259,2075
3260,2003
3261,2026
3262,2141
3263,2023
3264,1984
3265,2133
3266,2031
3267,2076
3268,2092
3269,2088
3270,2029
3271,2093
3272,2117
3273,1987
3274,2012
3275,2007
3276,2122
3277,2031
3278,2101
3279,2094
3280,2099
3281,2056
3282,1981
3283,2062
3284,2121
3285,2030
3286,1982
3287,2089
3288,2006
3289,2015
3290,2044
3291,2105
3292,2014
3293,2112
3294,2064
3295,2063
3296,2057
3297,2021
3298,2101
3299,2008
3300,1962
3301,1998
3302,2034
3303,2082
3304,2057
3305,2065
3306,2083
3307,2111
3308,2033
3309,2039
3310,1999
3311,2068
3312,1963
3313,2083
3314,2045
3315,2086
3316,2030
3317,1934
3318,2023
3319,2021
3320,2074
3321,1992
3322,2049
3323,1995
3324,2022
3325,2070
3326,2039
3327,1999
3328,2052
3329,2056
3330,1973
3331,2012
3332,2079
3333,2080
3334,2091
3335,2112
3336,2080
3337,2052
3338,1945
3339,2038
3340,2045
3341,2059
3342,2033
3343,2045
3344,1989
3345,2051
3346,2130
3347,2095
3348,2017
3349,2059
3350,2051
3351,1989
3352,2123
3353,2090
3354,2002
3355,2024
3356,2071
3357,2067
3358,1998
3359,2065
3360,2079
3361,2103
3362,2066
3363,1989
3364,2063
3365,2018
3366,2059
3367,2143
3368,2023
3369,2040
3370,2023
3371,2038
3372,2091
3373,2063
3374,2069
3375,2057
3376,2014
3377,2052
3378,2055
3379,2018
3380,2069
3381,2058
3382,2017
3383,2097
3384,2104
3385,1998
3386,1995
3387,2087
3388,2010
3389,2104
3390,2080
3391,2046
3392,2034
3393,1964
3394,2006
3395,2084
3396,2107
3397,2047
3398,1996
3399,2046
3400,2007
3401,2013
3402,2097
3403,1984
3404,2049
3405,1963
3406,1969
3407,2041
3408,2126
3409,2061
3410,2124
3411,2054
3412,2072
3413,2064
3414,2108
3415,2074
3416,2007
3417,1978
3418,2063
3419,2041
3420,2045
3421,2110
3422,2134
3423,2094
3424,2024
3425,2021
3426,2121
3427,2064
3428,2124
3429,2045
3430,2133
3431,2046
3432,2076
3433,2010
3434,2084
3435,2139
3436,2030
3437,2058
3438,2124
3439,2084
3440,2015
3441,2003
3442,2005
3443,1999
3444,2040
3445,2060
3446,1962
3447,2158
3448,2110
3449,2077
3450,2034
3451,2018
3452,2124
3453,2031
3454,2071
3455,2067
3456,2000
3457,2126
3458,2098
3459,1992
3460,1981
3461,2058
3462,2081
3463,2129
3464,2103
3465,2091
3466,2098
3467,1964
3468,2049
3469,2004
3470,2003
3471,2039
3472,1952
3473,2033
3474,2049
3475,2062
3476,2059
3477,2116
3478,2116
3479,2053
3480,2147
3481,2043
3482,2022
3483,2118
3484,2071
3485,2023
3486,2062
3487,2089
3488,2008
3489,2080
3490,2060
3491,2055
3492,2084
3493,2061
3494,2037
3495,2071
3496,2072
3497,2054
3498,1990
3499,1984
3500,2038
3501,2135
3502,2051
3503,2000
3504,2040
3505,2033
3506,2044
3507,2145
3508,1991
3509,2076
3510,1971
3511,2089
3512,2055
3513,1999
3514,2004
3515,2025
3516,2047
3517,2131
3518,2070
3519,1941
3520,2058
3521,2084
3522,2040
3523,2023
3524,2041
3525,2028
3526,2096
3527,2015
3528,2045
3529,2092
3530,2077
3531,1998
3532,2043
3533,2090
3534,2072
3535,2012
3536,2088
3537,2036
3538,1994
3539,2040
3540,1987
3541,2106
3542,2095
3543,2034
3544,2111
3545,2147
3546,2069
3547,2116
3548,2012
3549,2019
3550,2038
3551,2114
3552,2022
3553,2069
3554,2070
3555,2038
3556,1934
3557,2056
3558,2053
3559,1967
3560,2054
3561,2012
3562,2010
3563,2091
3564,2107
3565,2040
3566,2104
3567,2098
3568,2102
3569,2032
3570,2098
3571,2128
3572,2065
3573,2093
3574,2087
3575,2038
3576,2179
3577,2042
3578,2080
3579,2050
3580,2140
3581,2134
3582,2106
3583,2092
3584,1976
3585,2031
3586,2025
3587,2135
3588,2101
3589,2089
3590,1996
3591,2092
3592,2019
3593,2067
3594,2092
3595,2150
3596,1979
3597,2037
3598,2020
3599,2013
3600,2005
3601,2104
3602,2033
3603,2156
3604,2069
3605,2104
3606,2003
3607,2020
3608,2039
3609,1976
3610,1982
3611,2051
3612,2019
3613,1892
3614,1937
3615,2059
3616,2052
3617,2092
3618,2129
3619,2053
3620,1967
3621,2049
3622,1984
3623,2006
3624,2087
3625,2108
3626,2080
3627,1873
3628,2044
3629,2089
3630,2053
3631,2054
3632,1997
3633,2056
3634,1983
3635,2180
3636,2029
3637,2165
3638,2053
3639,1982
3640,2015
3641,2008
3642,1951
3643,1981
3644,1982
3645,2015
3646,2101
3647,2038
3648,1979
3649,2057
3650,2081
3651,2006
3652,2144
3653,2095
3654,2159
3655,2107
3656,2091
3657,2064
3658,2086
3659,2056
3660,2025
3661,2090
3662,2137
3663,2003
3664,2009
3665,2057
3666,2071
3667,1974
3668,2091
3669,2111
3670,2036
3671,2064
3672,2023
3673,1991
3674,2008
3675,2040
3676,2116
3677,2038
3678,1972
3679,2127
3680,2037
3681,1991
3682,2077
3683,2029
3684,2081
3685,2037
3686,1972
3687,2005
3688,2041
3689,2064
3690,2068
3691,2145
3692,2165
3693,1930
3694,2041
3695,1955
3696,2046
3697,2033
3698,2052
3699,2055
3700,2069
3701,2114
3702,2033
3703,2073
3704,2033
3705,2150
3706,1966
3707,2040
3708,2063
3709,2142
3710,2091
3711,2047
3712,2115
3713,2058
3714,2131
3715,2010
3716,2099
3717,2020
3718,2046
3719,1945
3720,2085
3721,1954
3722,2031
3723,2077
3724,1925
3725,2034
3726,2089
3727,2020
3728,2076
3729,1951
3730,2093
3731,2051
3732,2157
3733,2035
3734,2011
3735,1978
3736,2062
3737,2133
3738,1969
3739,2098
3740,2087
3741,2009
3742,2023
3743,2144
3744,2082
3745,2112
3746,2041
3747,1965
3748,2009
3749,2043
3750,1988
3751,2008
3752,1994
3753,1974
3754,2075
3755,2015
3756,1957
3757,2061
3758,2053
3759,2068
3760,2021
3761,2052
3762,2164
3763,2137
3764,1958
3765,2084
3766,1958
3767,2066
3768,2089
3769,2000
3770,1967
3771,2044
3772,2043
3773,2073
3774,1947
3775,2064
3776,1987
3777,2064
3778,2050
3779,2052
3780,1958
3781,2140
3782,2051
3783,2071
3784,2106
3785,2019
3786,2091
3787,2128
3788,2039
3789,2082
3790,2019
3791,2055
3792,2100
3793,1996
3794,2031
3795,1984
3796,2007
3797,2046
3798,2037
3799,2153
3800,2145
3801,2084
3802,2077
3803,2098
3804,2036
3805,2075
3806,1993
3807,2060
3808,2051
3809,2053
3810,2079
3811,2106
3812,2058
3813,1996
3814,2066
3815,2022
3816,2021
3817,2079
3818,2057
3819,2040
3820,2108
3821,2051
3822,2118
3823,2099
3824,2020
3825,2146
3826,2021
3827,2084
3828,2056
3829,2027
3830,2008
3831,2156
3832,2059
3833,2026
3834,2020
3835,2100
3836,2057
3837,1991
3838,1984
3839,1958
3840,2052
3841,2098
3842,2034
3843,2034
3844,2056
3845,2023
3846,2017
3847,1983
3848,2033
3849,2005
3850,2000
3851,1938
3852,2066
3853,2048
3854,2133
3855,2037
3856,2057
3857,2045
3858,2030
3859,1999
3860,2035
3861,1981
3862,1947
3863,2085
3864,2011
3865,2038
3866,2018
3867,2014
3868,1971
3869,2112
3870,2021
3871,1990
3872,1992
3873,1911
3874,2013
3875,2078
3876,2042
3877,2135
3878,1983
3879,2046
3880,1967
3881,2007
3882,2068
3883,2025
3884,2110
3885,2036
3886,1910
3887,2022
3888,2051
3889,2045
3890,2088
3891,2155
3892,2056
3893,2059
3894,2062
3895,2137
3896,2102
3897,2068
3898,2088
3899,1994
3900,2106
3901,1993
3902,2044
3903,2119
3904,2072
3905,2110
3906,2038
3907,2004
3908,2092
3909,2060
3910,2047
3911,2030
3912,2084
3913,2125
3914,2104
3915,2003
3916,2087
3917,1966
3918,2071
3919,2060
3920,1983
3921,2052
3922,2044
3923,1986
3924,2055
3925,2100
3926,2000
3927,1966
3928,2098
3929,1965
3930,2097
3931,1984
3932,2053
3933,2078
3934,2083
3935,2049
3936,2024
3937,2016
3938,2007
3939,2064
3940,2027
3941,2097
3942,2030
3943,2009
3944,2081
3945,2015
3946,1997
3947,2080
3948,1989
3949,2105
3950,2013
3951,1950
3952,2046
3953,2122
3954,1992
3955,2045
3956,1939
3957,2091
3958,2060
3959,1953
3960,2000
3961,2131
3962,2004
3963,2117
3964,2102
3965,2112
3966,2052
3967,1980
3968,2098
3969,2056
3970,2085
3971,2095
3972,2054
3973,2033
3974,2148
3975,2123
3976,2139
3977,2018
3978,2056
3979,2123
3980,2025
3981,2069
3982,2145
3983,2073
3984,2117
3985,2009
3986,2103
3987,2068
3988,2002
3989,2125
3990,2069
3991,2144
3992,2084
3993,2087
3994,2061
3995,1975
3996,2074
3997,2084
3998,1986
3999,1996
4000,2115
4001,2728
4002,2599
4003,3086
4004,1239
4005,1462
4006,1764
4007,1900
4008,2705
4009,2233
4010,3021
4011,1918
4012,1615
4013,1614
4014,2271
4015,2236
4016,2479
4017,1776
4018,1836
4019,1573
4020,1887
4021,2341
4022,2024
4023,2405
4024,1781
4025,2017
4026,2042
4027,2257
4028,2463
4029,2222
4030,1964
4031,1832
4032,1398
4033,1922
4034,1902
4035,2147
4036,2349
4037,2047
4038,1920
4039,1696
4040,2891
4041,1625
4042,1635
4043,1476
4044,2490
4045,1501
4046,2199
4047,1598
4048,2268
4049,2860
4050,2604
4051,2329
4052,2194
4053,2160
4054,1667
4055,2238
4056,2577
4057,1091
4058,1827
4059,2480
4060,1379
4061,2466
4062,1432
4063,2698
4064,1739
4065,2185
4066,2317
4067,2707
4068,1642
4069,2434
4070,1791
4071,1801
4072,1882
4073,2485
4074,2154
4075,1700
4076,2003
4077,1619
4078,2235
4079,2127
4080,2059
4081,2611
4082,1650
4083,2085
4084,1933
4085,1424
4086,2442
4087,2007
4088,2215
4089,1770
4090,1782
4091,1731
4092,2381
4093,1651
4094,1666
4095,2395
4096,1945
4097,2047
4098,2339
4099,1442
4100,2282
4101,1636
4102,2084
4103,1494
4104,2025
4105,2215
4106,2443
4107,1300
4108,2429
4109,2444
4110,2294
4111,2064
4112,2020
4113,2073
4114,1873
4115,1925
4116,2258
4117,2189
4118,2253
4119,2700
4120,1760
4121,2112
4122,2288
4123,1891
4124,2656
4125,2127
4126,1552
4127,1834
4128,2544
4129,2624
4130,1419
4131,1748
4132,2759
4133,2046
4134,2775
4135,2121
4136,2091
4137,1201
4138,2425
4139,1222
4140,1605
4141,1719
4142,3096
4143,2295
4144,1513
4145,1976
4146,1803
4147,1615
4148,2486
4149,2350
4150,2406
4151,2841
4152,2809
4153,2368
4154,2167
4155,2234
4156,3182
4157,2368
4158,2355
4159,2071
4160,2755
4161,2107
4162,1922
4163,2413
4164,1737
4165,1084
4166,1609
4167,1579
4168,2729
4169,2885
4170,2683
4171,1912
4172,1770
4173,2109
4174,2274
4175,1816
4176,1184
4177,1267
4178,1780
4179,1990
4180,2208
4181,1802
4182,1838
4183,1657
4184,2453
4185,2361
4186,2611
4187,2442
4188,2202
4189,1740
4190,1418
4191,2375
4192,2076
4193,2214
4194,1845
4195,2145
4196,3129
4197,1755
4198,1781
4199,2428
4200,2476
4201,2345
4202,2234
4203,2564
4204,2072
4205,1707
4206,1751
4207,1429
4208,2155
4209,1674
4210,2895
4211,1958
4212,1628
4213,2579
4214,1810
4215,2067
4216,2609
4217,2330
4218,2524
4219,1641
4220,1808
4221,1383
4222,1865
4223,1897
4224,2561
4225,1982
4226,2041
4227,1617
4228,1982
4229,2022
4230,1985
4231,2656
4232,2445
4233,1723
4234,1942
4235,1667
4236,1423
4237,1882
4238,1005
4239,1986
4240,2105
4241,2262
4242,1629
4243,2413
4244,1973
4245,2046
4246,2707
4247,2119
4248,2025
4249,1888
4250,1186
4251,1863
4252,2450
4253,2295
4254,2259
4255,2229
4256,1579
4257,2305
4258,1514
4259,1689
4260,2129
4261,2656
4262,2597
4263,1306
4264,2537
4265,2672
4266,2207
4267,1296
4268,1937
4269,2907
4270,2284
4271,1626
4272,2268
4273,2398
4274,1866
4275,2290
4276,1905
4277,2234
4278,2131
4279,1928
4280,2554
4281,2164
4282,1462
4283,2098
4284,2048
4285,1930
4286,1475
4287,2197
4288,2333
4289,1950
4290,2869
4291,1491
4292,2047
4293,1523
4294,2053
4295,2025
4296,3298
4297,1683
4298,1397
4299,1394
4300,1197
4301,1659
4302,1648
4303,1650
4304,1777
4305,1870
4306,1199
4307,1891
4308,1812
4309,1467
4310,2197
4311,1734
4312,2152
4313,2544
4314,1940
4315,1834
4316,1471
4317,2048
4318,2632
4319,1450
4320,2199
4321,1692
4322,2110
4323,2563
4324,1563
4325,1771
4326,1435
4327,2463
4328,2145
4329,2402
4330,2106
4331,1213
4332,2499
4333,1409
4334,2040
4335,2235
4336,1749
4337,2263
4338,1927
4339,1583
4340,1756
4341,2152
4342,1818
4343,2280
4344,1993
4345,2151
4346,1715
4347,2272
4348,1902
4349,2924
4350,2494
4351,2101
4352,2337
4353,1427
4354,2504
4355,2615
4356,2114
4357,2116
4358,2069
4359,1514
4360,1900
4361,2113
4362,2045
4363,1830
4364,2130
4365,2250
4366,1645
4367,1692
4368,1354
4369,1545
4370,2169
4371,2958
4372,1466
4373,1959
4374,1432
4375,1898
4376,2695
4377,1973
4378,2102
4379,2053
4380,1917
4381,2150
4382,2210
4383,2271
4384,1826
4385,1499
4386,2182
4387,2067
4388,1959
4389,2125
4390,2182
4391,2545
4392,2073
4393,1954
4394,2032
4395,1736
4396,2480
4397,1535
4398,2444
4399,2500
4400,2208
4401,1805
4402,2278
4403,1848
4404,1717
4405,2535
4406,1780
4407,2115
4408,2121
4409,2079
4410,2339
4411,2365
4412,2227
4413,2642
4414,2116
4415,2638
4416,1694
4417,1841
4418,2863
4419,2291
4420,2233
4421,1996
4422,1984
4423,1831
4424,2066
4425,1344
4426,2366
4427,2564
4428,1507
4429,2390
4430,1976
4431,1474
4432,1867
4433,1832
4434,2558
4435,2042
4436,1899
4437,1836
4438,2116
4439,2762
4440,2674
4441,1394
4442,1775
4443,1926
4444,1618
4445,2347
4446,1903
4447,2396
4448,1731
4449,2194
4450,2608
4451,1523
4452,2336
4453,1437
4454,1879
4455,2033
4456,2022
4457,2085
4458,2173
4459,2294
4460,2165
4461,1947
4462,1943
4463,2182
4464,2328
4465,1730
4466,1895
4467,2197
4468,2226
4469,2026
4470,2070
4471,1984
4472,2201
4473,1969
4474,2356
4475,1633
4476,1886
4477,1818
4478,1794
4479,1457
4480,2266
4481,1844
4482,2215
4483,2055
4484,1955
4485,2552
4486,1731
4487,2780
4488,1527
4489,1736
4490,2308
4491,1994
4492,1503
4493,1906
4494,1797
4495,1162
4496,1595
4497,2244
4498,2776
4499,1760
4500,2033
4501,2042
4502,2016
4503,2021
4504,1960
4505,2050
4506,1976
4507,2074
4508,2020
4509,2105
4510,2050
4511,2092
4512,2077
4513,2054
4514,2092
4515,1982
4516,1972
4517,1973
4518,2009
4519,2070
4520,1988
4521,1992
4522,2078
4523,2086
4524,1946
4525,2032
4526,2104
4527,2061
4528,2081
4529,2024
4530,2072
4531,2085
4532,2001
4533,2054
4534,2059
4535,2033
4536,2092
4537,2002
4538,2103
4539,2062
4540,2082
4541,1972
4542,2029
4543,2020
4544,2032
4545,2045
4546,1975
4547,1879
4548,2107
4549,2048
4550,2002
4551,1999
4552,2060
4553,1998
4554,2072
4555,2148
4556,2046
4557,2141
4558,2090
4559,1964
4560,2071
4561,2047
4562,2036
4563,2041
4564,2050
4565,2129
4566,2103
4567,2040
4568,2061
4569,2016
4570,1941
4571,2103
4572,2045
4573,2041
4574,2031
4575,2101
4576,2092
4577,2030
4578,2035
4579,1947
4580,2038
4581,2122
4582,1955
4583,2008
4584,2046
4585,2151
4586,1972
4587,2065
4588,2057
4589,1962
4590,1982
4591,2054
4592,2094
4593,1923
4594,2078
4595,2057
4596,2011
4597,1977
4598,2074
4599,1998
4600,2044
4601,2053
4602,2007
4603,2072
4604,2035
4605,2076
4606,2035
4607,2162
4608,2066
4609,2034
4610,1997
4611,2049
4612,1956
4613,2047
4614,2053
4615,2012
4616,2034
4617,2066
4618,2104
4619,2075
4620,2048
4621,1979
4622,2078
4623,2040
4624,1957
4625,2067
4626,2096
4627,2019
4628,2040
4629,1985
4630,2016
4631,2034
4632,2074
4633,2065
4634,1983
4635,2010
4636,2074
4637,1948
4638,2064
4639,2075
4640,2004
4641,2078
4642,2061
4643,1983
4644,2070
4645,2057
4646,2054
4647,2095
4648,2064
4649,2091
4650,2066
4651,1997
4652,2001
4653,2051
4654,1934
4655,2069
4656,2142
4657,2005
4658,1946
4659,2049
4660,2005
4661,2004
4662,2075
4663,2026
4664,1991
4665,1982
4666,2002
4667,2080
4668,1999
4669,1994
4670,1911
4671,1959
4672,2099
4673,2098
4674,2046
4675,2059
4676,2047
4677,2030
4678,2129
4679,1959
4680,2137
4681,2077
4682,2078
4683,2030
4684,1987
4685,2073
4686,2002
4687,2057
4688,2025
4689,2146
4690,2189
4691,2132
4692,2125
4693,2082
4694,2004
4695,1944
4696,1994
4697,2015
4698,2024
4699,2106
4700,2033
4701,2142
4702,2124
4703,2034
4704,2093
4705,2086
4706,2106
4707,2093
4708,2095
4709,1984
4710,2131
4711,2073
4712,2030
4713,2056
4714,1971
4715,2022
4716,2053
4717,2068
4718,2092
4719,2046
4720,2015
4721,2014
4722,2076
4723,2125
4724,2118
4725,2016
4726,2093
4727,2054
4728,2098
4729,2033
4730,2139
4731,2150
4732,2071
4733,2068
4734,2019
4735,2009
4736,2078
4737,2111
4738,2037
4739,1983
4740,1986
4741,2035
4742,1997
4743,2079
4744,2051
4745,2028
4746,2030
4747,2047
4748,2045
4749,2105
4750,2083
4751,1992
4752,2118
4753,2044
4754,2142
4755,1957
4756,1961
4757,2047
4758,2182
4759,2086
4760,2051
4761,2113
4762,2075
4763,2033
4764,1970
4765,2065
4766,2059
4767,2002
4768,2107
4769,2070
4770,2020
4771,2081
4772,2080
4773,2143
4774,2068
4775,1983
4776,2087
4777,2110
4778,2070
4779,2071
4780,2045
4781,2080
4782,2004
4783,2091
4784,2067
4785,2200
4786,2101
4787,2041
4788,2062
4789,2094
4790,2019
4791,2093
4792,2007
4793,2004
4794,2074
4795,2033
4796,2073
4797,2110
4798,2000
4799,2052
4800,2106
4801,2041
4802,2027
4803,2118
4804,1954
4805,2003
4806,2096
4807,2051
4808,2015
4809,2037
4810,2077
4811,2053
4812,2060
4813,2045
4814,2131
4815,2096
4816,2079
4817,1940
4818,2059
4819,1972
4820,2086
4821,2134
4822,1993
4823,2082
4824,2012
4825,2069
