Timestamp_ms,EMG_Value
2495,2019
2496,2008
2497,1993
2498,2059
2499,2068
2500,1587
2501,2308
2502,2362
2503,1681
2504,2696
2505,2023
2506,553
2507,1432
2508,2249
2509,2149
2510,2405
2511,2324
2512,2315
2513,2273
2514,2605
2515,2114
2516,1343
2517,2316
2518,1994
2519,2200
2520,1696
2521,2306
2522,1956
2523,2257
2524,1957
2525,2658
2526,2029
2527,2114
2528,1086
2529,1565
2530,2090
2531,1598
2532,2505
2533,1906
2534,1422
2535,1928
2536,1331
2537,1724
2538,2335
2539,1766
2540,1958
2541,1672
2542,2023
2543,1433
2544,2085
2545,2208
2546,2131
2547,2508
2548,2447
2549,2210
2550,1747
2551,2549
2552,2385
2553,2034
2554,3234
2555,2324
2556,1886
2557,2602
2558,1947
2559,1732
2560,2156
2561,801
2562,2694
2563,1637
2564,2035
2565,2793
2566,2175
2567,1894
2568,2144
2569,2480
2570,2122
2571,2232
2572,2133
2573,1895
2574,1736
2575,1749
2576,1977
2577,2486
2578,1355
2579,1800
2580,2454
2581,1501
2582,1760
2583,1749
2584,1929
2585,1320
2586,1986
2587,2170
2588,2109
2589,1608
2590,1999
2591,1118
2592,2361
2593,2509
2594,1986
2595,1608
2596,2599
2597,1966
2598,2032
2599,2166
2600,2408
2601,2046
2602,1733
2603,2338
2604,1627
2605,2775
2606,1899
2607,1696
2608,2163
2609,1832
2610,2294
2611,2107
2612,1884
2613,1764
2614,2937
2615,1545
2616,2897
2617,1729
2618,1820
2619,2812
2620,2382
2621,1442
2622,2051
2623,1726
2624,2474
2625,2065
2626,2035
2627,1238
2628,2127
2629,1561
2630,2304
2631,1504
2632,1334
2633,2131
2634,1518
2635,2647
2636,1929
2637,1980
2638,2043
2639,1694
2640,1082
2641,1825
2642,1791
2643,1622
2644,2487
2645,1231
2646,2543
2647,2222
2648,2281
2649,2859
2650,2785
2651,1923
2652,1600
2653,2452
2654,2271
2655,2177
2656,2064
2657,1954
2658,2989
2659,2263
2660,1928
2661,2182
2662,1330
2663,1846
2664,1803
2665,1700
2666,2461
2667,1458
2668,2886
2669,2216
2670,1954
2671,2039
2672,1686
2673,1858
2674,1556
2675,2382
2676,1962
2677,2425
2678,2605
2679,2114
2680,2435
2681,2473
2682,1682
2683,1448
2684,2262
2685,2068
2686,1389
2687,1818
2688,1858
2689,2225
2690,1781
2691,2317
2692,1934
2693,919
2694,2039
2695,1307
2696,1902
2697,1676
2698,2511
2699,3045
2700,1902
2701,1891
2702,2201
2703,2499
2704,2932
2705,2436
2706,2292
2707,3102
2708,2696
2709,2239
2710,2423
2711,2227
2712,1850
2713,2201
2714,2023
2715,2147
2716,1850
2717,1517
2718,2053
2719,2422
2720,1951
2721,1688
2722,1952
2723,1191
2724,2078
2725,3039
2726,2405
2727,1811
2728,2368
2729,1979
2730,2376
2731,1540
2732,1961
2733,2525
2734,1561
2735,1617
2736,1461
2737,1804
2738,1935
2739,2324
2740,1617
2741,2619
2742,2125
2743,2046
2744,2214
2745,2043
2746,1974
2747,2544
2748,3030
2749,2565
2750,2263
2751,2112
2752,2159
2753,1985
2754,2348
2755,2941
2756,2179
2757,2327
2758,2452
2759,2624
2760,2205
2761,1587
2762,2190
2763,1915
2764,1591
2765,1943
2766,1819
2767,2122
2768,2377
2769,2245
2770,1524
2771,2289
2772,1844
2773,2259
2774,1914
2775,1293
2776,1864
2777,2646
2778,1803
2779,2539
2780,1618
2781,2475
2782,2460
2783,1746
2784,2368
2785,2433
2786,1906
2787,1916
2788,2132
2789,2299
2790,2125
2791,2530
2792,1960
2793,2023
2794,1638
2795,2167
2796,2416
2797,2130
2798,1800
2799,1741
2800,2093
2801,1902
2802,2630
2803,2903
2804,1180
2805,1422
2806,1650
2807,2198
2808,1715
2809,2700
2810,1578
2811,1972
2812,2205
2813,2182
2814,1993
2815,1935
2816,2390
2817,2006
2818,2094
2819,1933
2820,1701
2821,1996
2822,1501
2823,1385
2824,1712
2825,2190
2826,1858
2827,2506
2828,2008
2829,1794
2830,2034
2831,2512
2832,1726
2833,2347
2834,1832
2835,2070
2836,2357
2837,2635
2838,2006
2839,2331
2840,2256
2841,2249
2842,2275
2843,1317
2844,2228
2845,2110
2846,1376
2847,2158
2848,1661
2849,2348
2850,1200
2851,2656
2852,1752
2853,1608
2854,2424
2855,2303
2856,2004
2857,2577
2858,2440
2859,2322
2860,2411
2861,1816
2862,1774
2863,2279
2864,1958
2865,2348
2866,2111
2867,2193
2868,2274
2869,1800
2870,2198
2871,760
2872,1924
2873,2589
2874,1925
2875,1903
2876,2152
2877,1380
2878,1853
2879,2460
2880,2784
2881,2084
2882,2957
2883,1850
2884,1642
2885,1932
2886,2484
2887,2195
2888,2015
2889,2121
2890,1477
2891,1996
2892,3027
2893,2428
2894,2467
2895,1933
2896,2449
2897,1677
2898,1934
2899,1947
2900,1517
2901,2307
2902,1539
2903,2169
2904,1943
2905,1292
2906,2445
2907,1853
2908,1804
2909,2090
2910,1752
2911,2397
2912,2562
2913,2404
2914,1963
2915,2275
2916,1879
2917,1896
2918,2692
2919,1843
2920,2324
2921,2227
2922,1920
2923,2181
2924,1842
2925,1972
2926,1891
2927,2179
2928,1503
2929,1887
2930,2027
2931,2094
2932,2241
2933,1713
2934,1912
2935,2567
2936,2335
2937,2510
2938,2127
2939,2242
2940,2031
2941,2046
2942,2462
2943,1976
2944,2261
2945,2285
2946,2183
2947,1492
2948,1878
2949,2575
2950,2183
2951,2129
2952,2133
2953,2719
2954,1986
2955,1539
2956,1715
2957,1283
2958,1500
2959,1661
2960,1938
2961,2229
2962,2088
2963,2018
2964,2243
2965,1310
2966,1536
2967,2457
2968,2429
2969,2275
2970,1840
2971,1911
2972,1716
2973,2210
2974,2451
2975,2757
2976,2145
2977,2235
2978,2543
2979,1921
2980,3033
2981,1499
2982,1763
2983,1635
2984,1711
2985,2199
2986,1735
2987,1740
2988,1918
2989,1568
2990,1802
2991,1924
2992,1586
2993,2567
2994,1829
2995,1483
2996,2226
2997,2309
2998,2251
2999,1454
3000,2100
3001,2027
3002,1459
3003,2134
3004,2463
3005,2332
3006,2683
3007,1877
3008,2627
3009,1337
3010,2074
3011,1242
3012,2280
3013,1748
3014,1995
3015,1851
3016,2694
3017,1959
3018,1903
3019,1865
3020,1777
3021,2505
3022,1892
3023,1629
3024,1471
3025,1617
3026,1955
3027,1358
3028,1582
3029,2400
3030,2395
3031,2585
3032,2443
3033,2126
3034,2400
3035,2040
3036,2642
3037,1698
3038,2225
3039,2425
3040,1351
3041,2452
3042,2018
3043,2207
3044,2240
3045,1883
3046,1770
3047,1229
3048,2596
3049,1566
3050,2099
3051,2218
3052,1766
3053,1189
3054,1513
3055,2124
3056,2131
3057,1907
3058,2103
3059,1806
3060,1859
3061,1614
3062,1523
3063,1998
3064,2101
3065,1579
3066,2215
3067,2268
3068,2603
3069,2349
3070,2443
3071,2395
3072,1176
3073,2647
3074,2561
3075,1396
3076,2459
3077,1642
3078,1701
3079,2200
3080,1854
3081,2001
3082,2107
3083,1821
3084,2235
3085,2220
3086,2019
3087,2317
3088,2457
3089,2075
3090,1783
3091,1921
3092,2433
3093,1572
3094,1737
3095,2266
3096,1887
3097,1466
3098,1610
3099,1691
3100,1521
3101,2192
3102,2138
3103,2027
3104,2540
3105,2022
3106,2167
3107,2750
3108,2003
3109,1992
3110,1517
3111,1773
3112,2019
3113,2413
3114,2007
3115,2117
3116,1693
3117,2175
3118,2209
3119,1984
3120,2203
3121,1881
3122,1967
3123,1832
3124,3247
3125,1897
3126,2311
3127,1896
3128,1964
3129,1614
3130,2317
3131,2455
3132,1789
3133,2495
3134,1983
3135,2036
3136,2269
3137,1511
3138,2237
3139,2492
3140,1830
3141,2199
3142,2033
3143,1482
3144,2197
3145,2250
3146,1790
3147,1710
3148,1674
3149,2215
3150,1647
3151,1770
3152,2107
3153,2333
3154,2480
3155,1908
3156,1930
3157,1808
3158,2772
3159,1463
3160,2152
3161,2401
3162,2109
3163,2084
3164,1835
3165,2251
3166,2130
3167,1969
3168,1867
3169,2184
3170,2102
3171,1335
3172,1420
3173,2088
3174,1762
3175,2176
3176,1522
3177,2064
3178,2221
3179,1519
3180,2053
3181,2253
3182,2062
3183,2791
3184,2224
3185,1783
3186,2440
3187,2126
3188,1988
3189,2040
3190,1858
3191,1997
3192,2045
3193,1534
3194,1550
3195,2345
3196,2480
3197,2141
3198,1917
3199,2414
3200,2091
3201,2156
3202,2131
3203,2057
3204,2063
3205,2105
3206,2040
3207,2104
3208,2099
3209,2014
3210,2065
3211,2070
3212,2034
3213,2030
3214,2053
3215,2067
3216,2090
3217,1951
3218,1988
3219,1959
3220,2038
3221,2050
3222,2046
3223,1981
3224,2021
3225,1994
3226,2004
3227,2027
3228,1998
3229,2034
3230,2108
3231,2075
3232,1997
3233,2020
3234,2001
3235,1996
3236,2038
3237,2087
3238,2004
3239,1930
3240,2081
3241,2119
3242,2080
3243,1984
3244,2054
3245,2042
3246,2024
3247,2046
3248,2099
3249,2095
3250,2051
3251,2004
3252,2073
3253,2031
3254,2066
3255,2144
3256,2105
3257,2045
3258,2110
3259,2005
3260,2111
3261,1959
3262,2052
3263,2125
3264,1994
3265,2043
3266,2059
3267,2095
3268,2031
3269,2007
3270,1989
3271,2075
3272,2108
3273,2001
3274,2029
3275,1939
3276,2074
3277,2065
3278,1994
3279,2148
3280,2044
3281,2079
3282,2081
3283,2069
3284,2013
3285,2059
3286,1976
3287,2032
3288,2042
3289,1997
3290,2007
3291,2064
3292,2105
3293,2059
3294,2111
3295,2080
3296,2058
3297,2133
3298,2043
3299,2002
3300,2061
3301,2091
3302,2016
3303,2130
3304,2064
3305,2000
3306,2105
3307,2106
3308,2071
3309,2066
3310,1986
3311,2089
3312,2013
3313,2021
3314,2103
3315,2087
3316,1992
3317,2147
3318,2104
3319,2013
3320,2065
3321,2004
3322,2004
3323,2023
3324,2139
3325,2139
3326,1999
3327,2069
3328,2040
3329,2073
3330,2153
3331,2013
3332,2078
3333,2028
3334,2012
3335,2083
3336,2048
3337,2075
3338,2024
3339,2011
3340,2167
3341,2095
3342,2079
3343,2054
3344,2067
3345,2093
3346,2058
3347,2015
3348,2142
3349,2050
3350,2058
3351,1980
3352,1999
3353,2098
3354,1953
3355,2046
3356,2063
3357,2036
3358,2050
3359,2050
3360,2108
3361,1996
3362,2100
3363,2092
3364,1962
3365,2090
3366,1980
3367,1981
3368,2064
3369,2063
3370,2073
3371,2060
3372,2019
3373,2137
3374,2063
3375,2071
3376,2073
3377,2096
3378,1990
3379,2132
3380,2033
3381,2033
3382,2048
3383,2073
3384,2052
3385,1985
3386,2019
3387,2080
3388,2105
3389,2029
3390,2051
3391,2057
3392,2045
3393,2048
3394,2048
3395,2127
3396,2066
3397,2064
3398,2014
3399,2028
3400,2066
3401,1935
3402,2011
3403,2063
3404,2021
3405,2080
3406,2056
3407,1978
3408,2048
3409,2016
3410,2013
3411,2068
3412,2160
3413,2082
3414,2063
3415,2003
3416,2012
3417,2031
3418,2044
3419,2080
3420,2107
3421,1930
3422,2075
3423,2064
3424,2058
3425,2089
3426,2063
3427,1993
3428,2043
3429,2145
3430,1998
3431,2004
3432,2048
3433,2028
3434,2138
3435,2036
3436,2067
3437,2091
3438,2006
3439,2037
3440,2044
3441,2097
3442,2009
3443,2025
3444,2147
3445,2053
3446,2088
3447,2045
3448,2043
3449,2039
3450,2127
3451,2075
3452,2042
3453,1998
3454,2072
3455,2100
3456,2100
3457,2081
3458,2089
3459,2050
3460,2095
3461,2031
3462,2015
3463,2000
3464,2061
3465,2036
3466,2119
3467,2057
3468,2153
3469,1979
3470,2117
3471,2042
3472,2008
3473,2021
3474,2016
3475,1924
3476,2090
3477,1948
3478,2085
3479,1982
3480,2102
3481,2053
3482,2094
3483,2065
3484,2005
3485,2080
3486,2032
3487,2088
3488,2052
3489,1990
3490,2009
3491,2116
3492,2138
3493,2152
3494,1960
3495,1983
3496,2030
3497,2020
3498,2037
3499,2095
3500,1966
3501,2067
3502,1993
3503,2054
3504,2083
3505,2086
3506,2016
3507,2081
3508,2065
3509,2090
3510,2029
3511,2115
3512,1999
3513,2090
3514,2067
3515,1966
3516,2070
3517,2058
3518,1954
3519,2037
3520,2045
3521,1974
3522,2136
3523,2092
3524,1997
3525,1987
3526,2056
3527,2054
3528,2017
3529,2051
3530,2055
3531,2052
3532,1974
3533,2129
3534,2081
3535,2041
3536,1998
3537,2103
3538,2001
3539,2070
3540,2014
3541,2001
3542,2115
3543,1982
3544,2032
3545,2029
3546,2005
3547,2004
3548,2130
3549,2043
3550,2064
3551,2075
3552,2033
3553,2109
3554,2054
3555,2015
3556,2120
3557,2047
3558,2050
3559,2060
3560,1964
3561,2080
3562,2137
3563,2061
3564,2062
3565,1981
3566,2081
3567,1956
3568,2016
3569,2052
3570,1955
3571,2040
3572,2052
3573,2012
3574,2038
3575,2011
3576,2039
3577,2063
3578,2096
3579,2098
3580,2029
3581,2023
3582,2017
3583,2045
3584,2100
3585,2072
3586,2068
3587,2015
3588,2039
3589,2064
3590,2092
3591,2035
3592,2051
3593,2045
3594,2109
3595,2062
3596,2113
3597,2056
3598,2095
3599,2100
3600,2116
3601,2031
3602,2056
3603,2136
3604,2044
3605,1985
3606,2018
3607,1919
3608,1967
3609,2065
3610,2080
3611,2049
3612,2055
3613,2020
3614,2096
3615,2041
3616,2117
3617,1943
3618,2079
3619,2053
3620,2022
3621,1999
3622,2052
3623,2071
3624,2092
3625,2068
3626,2130
3627,2094
3628,2122
3629,2094
3630,1983
3631,2082
3632,1997
3633,2087
3634,2028
3635,2059
3636,2104
3637,2058
3638,2065
3639,1990
3640,2087
3641,2035
3642,2023
3643,2091
3644,2066
3645,2053
3646,2110
3647,2042
3648,1984
3649,2031
3650,2097
3651,2021
3652,1998
3653,2091
3654,2190
3655,2047
3656,2118
3657,2068
3658,2017
3659,2097
3660,2064
3661,2101
3662,2078
3663,2032
3664,1978
3665,2085
3666,2099
3667,2077
3668,2150
3669,2042
3670,2031
3671,2074
3672,2068
3673,2035
3674,2035
3675,1988
3676,2041
3677,2090
3678,1986
3679,2042
3680,2030
3681,2022
3682,2055
3683,2129
3684,2080
3685,2118
3686,2089
3687,2013
3688,2082
3689,2085
3690,2074
3691,2054
3692,2044
3693,2036
3694,2121
3695,2054
3696,2081
3697,2063
3698,1866
3699,2133
3700,2045
3701,1974
3702,2064
3703,2050
3704,2045
3705,1976
3706,2037
3707,2079
3708,2071
3709,2033
3710,1988
3711,2023
3712,2071
3713,2003
3714,2141
3715,2067
3716,1974
3717,2046
3718,2051
3719,2036
3720,2055
3721,1974
3722,2021
3723,2052
3724,2070
3725,1973
3726,1987
3727,1981
3728,2123
3729,2080
3730,1978
3731,2018
3732,2105
3733,2064
3734,2142
3735,2065
3736,1999
3737,2010
3738,2147
3739,2071
3740,1985
3741,1998
3742,2104
3743,2034
3744,2042
3745,1994
3746,2067
3747,2124
3748,2038
3749,2048
3750,2023
3751,2020
3752,2093
3753,2023
3754,2025
3755,2024
3756,2150
3757,2062
3758,2117
3759,2073
3760,2125
3761,2051
3762,2088
3763,2095
3764,2116
3765,2125
3766,2042
3767,2074
3768,2017
3769,2017
3770,2047
3771,2054
3772,1969
3773,2128
3774,2010
3775,2060
3776,2079
3777,2046
3778,2081
3779,2060
3780,1997
3781,2143
3782,2060
3783,2058
3784,1986
3785,2105
3786,2089
3787,2024
3788,2111
3789,2093
3790,2048
3791,2016
3792,2012
3793,2015
3794,2035
3795,2082
3796,2008
3797,2063
3798,1973
3799,2049
3800,2124
3801,2059
3802,2050
3803,1995
3804,2043
3805,2047
3806,1990
3807,2103
3808,2096
3809,2092
3810,2089
3811,2068
3812,2054
3813,2073
3814,2113
3815,2010
3816,2071
3817,2070
3818,2083
3819,2076
3820,2109
3821,2018
3822,2033
3823,2099
3824,2101
3825,2099
3826,2059
3827,2090
3828,2028
3829,2059
3830,2107
3831,1995
3832,2030
3833,2069
3834,2004
3835,1960
3836,2056
3837,2037
3838,1961
3839,2101
3840,1912
3841,2081
3842,1974
3843,1925
3844,2116
3845,2163
3846,2134
3847,2048
3848,2015
3849,2112
3850,2023
3851,2118
3852,1998
3853,2131
3854,1986
3855,2036
3856,2035
3857,2059
3858,2037
3859,2046
3860,1969
3861,1925
3862,2020
3863,2056
3864,2087
3865,2119
3866,2073
3867,2089
3868,2052
3869,1979
3870,1989
3871,2074
3872,2087
3873,2079
3874,2096
3875,2007
3876,2063
3877,2040
3878,2019
3879,2068
3880,2043
3881,2011
3882,2056
3883,1988
3884,2062
3885,2003
3886,2100
3887,2025
3888,2000
3889,2003
3890,1996
3891,2172
3892,2041
3893,2044
3894,2040
3895,1989
3896,2142
3897,2158
3898,2014
3899,2084
3900,2034
3901,1960
3902,2082
3903,2189
3904,2095
3905,2020
3906,2006
3907,2172
3908,1994
3909,2045
3910,2112
3911,2025
3912,2063
3913,2021
3914,2048
3915,2123
3916,2067
3917,2014
3918,2093
3919,2055
3920,2089
3921,2128
3922,2032
3923,2054
3924,2122
3925,2082
3926,2042
3927,2088
3928,2148
3929,2085
3930,2165
3931,2070
3932,2112
3933,2059
3934,2044
3935,2049
3936,2087
3937,1986
3938,2059
3939,2042
3940,2110
3941,2131
3942,2048
3943,2086
3944,2045
3945,2089
3946,2062
3947,2048
3948,2100
3949,2020
3950,2034
3951,2109
3952,1997
3953,2063
3954,2136
3955,2112
3956,1960
3957,2034
3958,2064
3959,2060
3960,2077
3961,2086
3962,1982
3963,2059
3964,2066
3965,2073
3966,1987
3967,2064
3968,2040
3969,2089
3970,2095
3971,2071
3972,2034
3973,2034
3974,2112
3975,2066
3976,2050
3977,1995
3978,2034
3979,2090
3980,2098
3981,2037
3982,1996
3983,2107
3984,2070
3985,2018
3986,1992
3987,2024
3988,1939
3989,2008
3990,1980
3991,2048
3992,2072
3993,1981
3994,2047
3995,2030
3996,2145
3997,2051
3998,2083
3999,1971
4000,1880
4001,1775
4002,1995
4003,1913
4004,2415
4005,1973
4006,2673
4007,2841
4008,1972
4009,2315
4010,2946
4011,1470
4012,1868
4013,2188
4014,1836
4015,2844
4016,1691
4017,2787
4018,2660
4019,1866
4020,2479
4021,1731
4022,1954
4023,1858
4024,2129
4025,2221
4026,2843
4027,1697
4028,1388
4029,1784
4030,2014
4031,2270
4032,2047
4033,2421
4034,2516
4035,1805
4036,2243
4037,1506
4038,1851
4039,1919
4040,2499
4041,2021
4042,2683
4043,2172
4044,1713
4045,2427
4046,2765
4047,1718
4048,1580
4049,1891
4050,1489
4051,2393
4052,2438
4053,1460
4054,1663
4055,1695
4056,1555
4057,2468
4058,2378
4059,1832
4060,2232
4061,2298
4062,1846
4063,2126
4064,1625
4065,2571
4066,1916
4067,2334
4068,1892
4069,1808
4070,2574
4071,1482
4072,1839
4073,3011
4074,2339
4075,1860
4076,1715
4077,2591
4078,1821
4079,2301
4080,2182
4081,1810
4082,2002
4083,2085
4084,1854
4085,2043
4086,2405
4087,1788
4088,2740
4089,1701
4090,2922
4091,1871
4092,1963
4093,2253
4094,1871
4095,2168
4096,2185
4097,2067
4098,2468
4099,2098
4100,2006
4101,2358
4102,1851
4103,2128
4104,2729
4105,1786
4106,2565
4107,2444
4108,2496
4109,1579
4110,3019
4111,1940
4112,2061
4113,2238
4114,2024
4115,2040
4116,2282
4117,2463
4118,2093
4119,1941
4120,2603
4121,1480
4122,2135
4123,1978
4124,1848
4125,2291
4126,2119
4127,2344
4128,2233
4129,2313
4130,1680
4131,1847
4132,1352
4133,2310
4134,868
4135,2112
4136,2942
4137,2278
4138,2637
4139,2132
4140,1268
4141,2261
4142,2228
4143,1909
4144,1447
4145,2249
4146,2331
4147,2267
4148,1880
4149,1915
4150,2328
4151,1554
4152,2643
4153,1977
4154,2589
4155,2282
4156,2789
4157,2366
4158,1442
4159,2208
4160,1704
4161,2387
4162,1413
4163,1201
4164,1577
4165,1948
4166,1633
4167,2046
4168,1639
4169,2276
4170,2237
4171,1648
4172,1984
4173,1722
4174,2374
4175,1838
4176,1808
4177,2183
4178,1534
4179,2354
4180,1954
4181,2007
4182,2584
4183,2546
4184,2093
4185,1795
4186,1870
4187,2292
4188,1742
4189,2212
4190,1839
4191,1588
4192,2464
4193,1846
4194,2203
4195,1642
4196,2440
4197,2437
4198,1934
4199,2676
4200,2057
4201,1986
4202,1930
4203,2146
4204,1646
4205,2383
4206,1974
4207,1620
4208,2673
4209,2458
4210,2263
4211,1584
4212,2040
4213,1987
4214,2654
4215,2165
4216,1472
4217,1584
4218,1913
4219,1873
4220,2230
4221,2412
4222,1915
4223,2406
4224,2342
4225,1939
4226,2276
4227,1854
4228,1696
4229,1973
4230,1586
4231,1907
4232,2148
4233,2670
4234,2183
4235,2571
4236,1595
4237,1459
4238,1644
4239,1775
4240,2532
4241,1572
4242,2582
4243,1926
4244,2339
4245,2289
4246,1649
4247,1918
4248,2256
4249,2391
4250,1905
4251,1699
4252,2729
4253,1904
4254,1456
4255,2858
4256,2633
4257,2059
4258,2263
4259,2315
4260,2109
4261,2302
4262,1743
4263,1802
4264,2371
4265,1832
4266,2095
4267,2200
4268,2644
4269,2445
4270,2084
4271,2873
4272,1374
4273,1810
4274,2880
4275,2530
4276,1475
4277,1989
4278,1751
4279,1712
4280,1167
4281,2027
4282,1971
4283,1642
4284,2404
4285,2139
4286,1948
4287,2281
4288,1482
4289,2283
4290,2155
4291,1893
4292,1863
4293,2417
4294,1715
4295,2021
4296,2440
4297,2376
4298,2185
4299,2157
4300,2238
4301,2077
4302,2261
4303,1870
4304,2219
4305,2038
4306,1653
4307,2522
4308,2248
4309,2612
4310,2182
4311,2001
4312,1248
4313,2293
4314,1798
4315,2040
4316,1795
4317,2010
4318,1630
4319,1636
4320,2577
4321,2196
4322,1939
4323,2301
4324,1834
4325,2231
4326,2264
4327,2410
4328,1996
4329,1922
4330,2679
4331,1751
4332,1373
4333,2283
4334,1959
4335,2070
4336,2018
4337,1930
4338,2400
4339,2242
4340,2250
4341,2047
4342,1994
4343,2362
4344,2163
4345,1927
4346,2409
4347,2107
4348,2584
4349,1524
4350,1978
4351,2289
4352,2445
4353,2214
4354,2565
4355,3230
4356,1465
4357,2638
4358,2352
4359,1883
4360,2329
4361,1982
4362,2454
4363,1603
4364,2183
4365,1992
4366,1882
4367,2461
4368,1941
4369,1881
4370,2038
4371,2577
4372,1913
4373,2105
4374,1875
4375,2083
4376,2070
4377,2113
4378,2010
4379,2091
4380,2118
4381,2950
4382,2179
4383,1808
4384,2482
4385,2224
4386,2055
4387,2073
4388,2050
4389,1665
4390,1868
4391,1422
4392,2636
4393,1765
4394,1801
4395,1466
4396,2333
4397,1824
4398,1785
4399,1944
4400,1615
4401,2882
4402,2303
4403,2191
4404,3025
4405,1973
4406,1320
4407,1794
4408,2590
4409,1838
4410,1911
4411,2357
4412,1810
4413,1906
4414,2061
4415,1904
4416,2432
4417,1927
4418,2086
4419,2203
4420,2641
4421,2394
4422,1817
4423,2752
4424,2063
4425,2088
4426,2871
4427,1794
4428,1725
4429,1901
4430,1852
4431,2167
4432,1283
4433,2170
4434,1526
4435,2330
4436,2130
4437,1759
4438,2588
4439,1935
4440,2035
4441,2163
4442,2128
4443,1761
4444,2793
4445,1856
4446,1710
4447,2215
4448,2576
4449,1900
4450,2778
4451,2442
4452,1763
4453,1722
4454,2081
4455,1812
4456,1772
4457,3131
4458,2192
4459,2628
4460,1786
4461,2064
4462,2454
4463,1900
4464,2400
4465,1432
4466,1969
4467,1944
4468,1068
4469,1319
4470,2034
4471,1278
4472,2377
4473,1429
4474,2366
4475,1447
4476,1920
4477,1587
4478,3134
4479,2609
4480,2778
4481,1836
4482,1272
4483,1918
4484,2147
4485,2448
4486,1941
4487,2226
4488,2075
4489,2565
4490,1823
4491,1886
4492,1973
4493,1882
4494,1137
4495,1755
4496,1319
4497,2488
4498,2294
4499,2153
4500,2052
4501,2092
4502,2069
4503,2026
4504,2071
4505,2081
4506,2042
4507,2030
4508,1938
4509,2023
4510,2086
4511,2028
4512,1991
4513,2047
4514,2062
4515,1972
4516,2059
4517,2081
4518,2014
4519,2078
4520,2020
4521,2080
4522,1992
4523,2028
4524,2125
4525,2028
4526,1963
4527,2010
4528,2105
4529,1999
4530,1992
4531,2111
4532,2089
4533,1994
4534,2084
4535,2030
4536,2067
4537,1982
4538,1997
4539,2055
4540,2141
4541,2097
4542,1977
4543,2028
4544,2067
4545,2009
4546,2044
4547,2066
4548,2131
4549,1971
4550,1991
4551,2018
4552,2080
4553,2140
4554,2041
4555,1954
4556,2035
4557,2066
4558,2110
4559,2031
4560,2039
4561,2109
4562,2070
4563,2064
4564,1991
4565,2029
4566,2058
4567,2097
4568,1995
4569,1921
4570,2092
4571,2054
4572,2097
4573,2016
4574,2050
4575,2086
4576,2067
4577,2044
4578,2013
4579,2037
4580,1990
4581,2128
4582,2043
4583,1984
4584,2074
4585,1952
4586,2061
4587,2048
4588,1993
4589,2035
4590,2073
4591,2048
4592,2074
4593,2160
4594,2013
4595,2087
4596,2034
4597,2110
4598,2055
4599,2024
4600,2058
4601,2020
4602,2036
4603,2059
4604,1955
4605,2057
4606,2027
4607,2034
4608,2008
4609,2060
4610,2028
4611,2028
4612,2021
4613,1976
4614,2031
4615,2022
4616,2032
4617,2129
4618,2094
4619,1974
4620,2027
4621,1989
4622,2036
4623,2053
4624,2111
4625,2043
4626,2043
4627,2123
4628,2057
4629,2087
4630,2098
4631,2123
4632,2048
4633,1996
4634,2020
4635,2091
4636,2032
4637,2007
4638,2095
4639,2090
4640,2121
4641,2085
4642,2087
4643,2034
4644,2068
4645,1997
4646,2148
4647,2001
4648,2008
4649,2113
4650,2057
4651,2003
4652,2139
4653,2123
4654,2071
4655,2029
4656,2103
4657,2039
4658,2066
4659,2054
4660,2080
4661,2015
4662,2004
4663,2011
4664,2057
4665,1926
4666,2113
4667,1963
4668,2051
4669,1979
4670,2069
4671,2058
4672,2068
4673,2135
4674,2021
4675,2163
4676,2040
4677,2037
4678,1977
4679,2028
4680,2074
4681,2059
4682,1938
4683,1958
4684,2007
4685,2043
4686,2130
4687,2007
4688,2060
4689,2080
4690,1986
4691,2139
4692,2023
4693,2017
4694,2067
4695,2060
4696,2055
4697,2059
4698,1988
4699,2115
4700,1970
4701,2092
4702,2033
4703,2020
4704,2070
4705,2109
4706,2056
4707,2112
4708,2100
4709,2088
4710,2049
4711,2067
4712,1984
4713,2016
4714,2050
4715,2008
4716,2041
4717,2035
4718,2058
4719,2015
4720,2039
4721,2026
4722,2059
4723,2011
4724,2060
4725,2083
4726,2053
4727,2067
4728,2014
4729,1994
4730,1974
4731,2069
4732,2153
4733,1992
4734,1942
4735,2004
4736,2085
4737,2046
4738,2114
4739,2099
4740,2048
4741,2078
4742,1991
4743,1963
4744,2088
4745,2033
4746,2026
4747,1935
4748,2151
4749,2186
4750,2036
4751,2086
4752,2033
4753,2105
4754,2038
4755,2079
4756,2074
4757,2066
4758,2075
4759,2134
4760,2135
4761,2104
4762,2042
4763,2074
4764,2041
4765,2089
4766,2063
4767,2129
4768,2032
4769,2030
4770,2110
4771,2037
4772,2030
4773,2026
4774,2117
4775,1969
4776,2138
4777,2083
4778,2023
4779,2074
4780,2075
4781,1975
4782,2021
4783,2041
4784,2036
4785,2014
4786,1957
4787,1974
4788,2138
4789,2122
4790,2084
4791,2114
4792,2017
4793,2003
4794,2017
4795,2036
4796,2101
4797,1989
4798,2088
4799,2063
4800,1984
4801,2120
4802,2120
4803,2009
4804,2063
4805,2051
4806,2032
4807,2015
4808,2056
4809,2109
4810,2019
4811,2015
4812,2071
4813,2116
4814,2056
4815,1922
4816,2069
4817,2031
4818,2090
4819,2050
4820,2062
4821,2008
4822,2042
4823,2027
4824,2068
4825,2064
